=== seeds done; legacy pipeline ===
--- 1/3 extract (its own 141-feature dataset, 772 runs) ---

=== K = 20  (23 + 6*20 = 143 features), split_mode = seed ===
rows: 74380   features: 143   classes: 12
  (0, 'none', 'none')            65366  (87.9%)
  (1, 'b45', 'none')              4121  (5.5%)
  (1, 'b30', 'none')              1572  (2.1%)
  (1, 'b15', 'none')              1261  (1.7%)
  (0, 'none', 'r2')               1212  (1.6%)
  (1, 'none', 'r2')                326  (0.4%)
  (0, 'none', 'r1')                247  (0.3%)
  (1, 'none', 'none')              111  (0.1%)
  (1, 'none', 'r1')                 74  (0.1%)
  (0, 'b15', 'none')                45  (0.1%)
  (0, 'b30', 'none')                43  (0.1%)
  (0, 'b45', 'none')                 2  (0.0%)
splits: {np.str_('test_id'): 9808, np.str_('train'): 51931, np.str_('val'): 12641}
tauc>0 rows: 7465  tauc range h: 0.25..1.34
--- 2/3 train (cw-power 0 = the old project's best setting) ---
train 51931 rows | val 12641 rows | 143 features | 12 classes
C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\legacy\code\train.py:109: DeprecationWarning: __array_wrap__ must accept context and return_scalar arguments (positionally) in the future. (Deprecated NumPy 2.0)
  mtr, mva = build_mask(Xtr * sd + mu, classes), build_mask(Xva * sd + mu, classes)
class weights (power 0.0): ['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']
early stop: no val improvement for 15 epochs
[K=20 seed=0] best epoch 7: val_loss 0.2439  acc 0.924  bal_acc 0.306  tauc_mae 8.0min  -> policy_K20_seedsplit_seed0_cw0.pt
--- 3/3 rollout on test_id (seeds 22-25, the same test routes) ---
ML/models/policy_K20_seedsplit_seed0_cw0.pt
rolling out 108 instances from splits ['test_id']  (split_mode=seed, energy_q=0.5, guard_q=0.95, no_split=False)
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RlongCfewTlarge_23_STUDENT_S1_H24_20260924_100359_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
   148     CS  103.583   321.5   1.18   3.28   3.52   0     —     —  —
   149     CS  103.846   290.3   1.44   3.54   3.78   0     —     —  —
   150     CS  104.108   258.9   1.71   3.80   4.05   0     —     —  —
   151     CS  104.331   232.0   1.93   4.02   4.27   0     —     —  —
   152     CS  104.604   208.8   2.20   4.30   4.54   0     —     —  —
   153     CS  104.887   186.3   2.49   4.58   4.82   0     —     —  —
   154     CS  105.409   142.6   3.01   5.10   5.35   1   b45     —  CHARGE, BRK-B45
   155     CS  106.911   430.1   0.26   5.36   5.84   0     —     —  —
   156     CS  107.140   402.6   0.49   5.59   6.07   0     —     —  —
   157     CS  107.450   380.3   0.80   5.90   6.38   0     —     —  —
   158     CS  107.694   354.1   1.04   6.14   6.62   0     —     —  —
   159     CS  108.151   301.3   1.50   6.60   7.08   0     —     —  —
   160     CS  108.409   275.1   1.75   6.86   7.33   0     —     —  —
   161     CS  108.647   247.2   1.99   7.09   7.57   0     —     —  —
   162     CS  108.890   219.7   2.23   7.34   7.81   0     —     —  —
   163     CS  109.173   195.3   2.52   7.62   8.10   1     —    r1  CHARGE, REST-R1
   164     CS  121.301   380.2   0.23   0.23   0.23   0     —     —  —
   165     CS  121.523   354.0   0.45   0.45   0.45   0     —     —  —
   166     CS  121.748   328.0   0.68   0.68   0.68   0     —     —  —
   167     CS  122.038   300.9   0.97   0.97   0.97   0     —     —  —
   168     CS  122.305   272.1   1.23   1.23   1.23   0     —     —  —
   169     CS  122.565   248.9   1.49   1.49   1.49   0     —     —  —
   170     CS  122.790   222.9   1.72   1.72   1.72   0     —     —  —
   171     CS  123.035   198.7   1.96   1.96   1.96   0     —     —  —
   172     CS  123.259   175.8   2.19   2.19   2.19   0     —     —  —
   173     CS  123.472   151.9   2.40   2.40   2.40   0     —     —  —
[2/108] RlongCfewTlarge_25           dur=  -1.00h  infeas=False  tw_miss=1  dec_mean=0.0ms  wall=0.8s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RlongCfewTmedium_23_STUDENT_S1_H24_20260924_100401_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.281   477.4   0.28   0.28   0.28   0     —     —  —
     2     CS    8.515   451.4   0.52   0.52   0.52   0     —     —  —
     3     CS    8.775   427.5   0.78   0.78   0.78   0     —     —  —
     4     CS    9.048   402.4   1.05   1.05   1.05   0     —     —  —
     5     CS    9.306   376.2   1.31   1.31   1.31   0     —     —  —
     6     CS    9.569   350.5   1.57   1.57   1.57   0     —     —  —
     7     CS    9.826   321.9   1.83   1.83   1.83   0     —     —  —
     8     CS   10.097   294.6   2.10   2.10   2.10   0     —     —  —
     9     CS   10.357   267.8   2.36   2.36   2.36   0     —     —  —
    10     CS   10.654   243.5   2.65   2.65   2.65   0     —     —  —
    11     CS   11.073   223.0   3.07   3.07   3.07   0     —     —  —
    12     CS   11.320   193.5   3.32   3.32   3.32   0     —     —  —
    13     CS   11.572   164.5   3.57   3.57   3.57   0     —     —  —
    14     CS   11.849   137.5   3.85   3.85   3.85   0     —     —  —
    15     CS   12.111   109.5   4.11   4.11   4.11   1   b45     —  CHARGE, BRK-B45
    16     CS   13.579   402.9   0.27   4.38   4.60   0     —     —  —
    17     CS   13.934   379.9   0.62   4.73   4.95   0     —     —  —
    18     CS   14.204   347.7   0.89   5.00   5.22   0     —     —  —
    19     CS   14.484   316.6   1.17   5.28   5.50   0     —     —  —
    20     CS   14.760   285.0   1.45   5.56   5.78   0     —     —  —
    21     CS   14.955   261.8   1.64   5.76   5.97   0     —     —  —
    22     CS   15.155   239.1   1.84   5.96   6.17   0     —     —  —
    23     CS   15.388   218.9   2.08   6.19   6.41   0     —     —  —
    24     CS   15.602   195.8   2.29   6.40   6.62   0     —     —  —
    25     CS   15.809   172.2   2.50   6.61   6.83   0     —     —  —
    26     CS   16.060   151.7   2.75   6.86   7.08   1   b45     —  CHARGE, BRK-B45
    27     CS   17.607   403.9   0.30   7.16   7.74   0     —     —  —
    28     CS   17.893   371.0   0.59   7.45   8.02   0     —     —  —
    29     CS   18.143   347.9   0.84   7.70   8.27   0     —     —  —
    30     CS   18.394   325.0   1.09   7.95   8.52   0     —     —  —
    31     CS   18.773   306.5   1.46   8.32   8.90   0     —     —  —
    32     CS   18.993   281.1   1.69   8.55   9.12   0     —     —  —
    33     CS   19.213   260.7   1.90   8.77   9.34   0     —     —  —
    34     CS   19.411   238.6   2.10   8.96   9.54   0     —     —  —
    35     CS   19.652   219.5   2.34   9.20   9.78   0     —     —  —
    36     CS   19.873   198.4   2.56   9.43  10.00   0     —     —  —
    37     CS   20.081   176.5   2.77   9.63  10.21   0     —     —  —
    38     CS   20.277   153.3   2.97   9.83  10.41   1     —    r2  CHARGE, REST-R2
    39     CS   30.601   376.0   0.33   0.33   0.33   0     —     —  —
    40     CS   30.853   350.8   0.58   0.58   0.58   0     —     —  —
    41     CS   31.098   325.2   0.83   0.83   0.83   0     —     —  —
    42     CS   31.479   299.8   1.21   1.21   1.21   0     —     —  —
    43     CS   31.790   271.1   1.52   1.52   1.52   0     —     —  —
    44     CS   32.087   241.3   1.82   1.82   1.82   1   b15     —  CHARGE, BRK-B15
    45     CS   33.066   339.0   2.11   2.11   2.43   0     —     —  —
    46     CS   33.348   309.5   2.39   2.39   2.72   0     —     —  —
    47     CS   33.637   280.6   2.68   2.68   3.00   0     —     —  —
    48   CUST   34.123   232.5   3.17   3.17   3.49   0     —     —  —
    49     CS   35.151   193.7   3.69   3.69   4.52   0     —     —  —
    50     CS   35.420   163.3   3.96   3.96   4.79   0     —     —  —
    51     CS   35.764   137.8   4.31   4.31   5.13   1   b45     —  CHARGE, BRK-B45
    52     CS   37.354   371.8   0.41   4.72   5.89   0     —     —  —
    53     CS   37.590   347.2   0.65   4.96   6.12   0     —     —  —
    54     CS   37.823   322.4   0.88   5.19   6.36   0     —     —  —
    55     CS   38.051   297.1   1.11   5.42   6.58   0     —     —  —
    56     CS   38.275   271.5   1.33   5.64   6.81   0     —     —  —
    57     CS   38.490   247.8   1.55   5.86   7.02   0     —     —  —
    58     CS   38.710   224.5   1.77   6.08   7.24   0     —     —  —
    59     CS   38.936   201.7   1.99   6.30   7.47   0     —     —  —
    60     CS   39.207   174.4   2.26   6.57   7.74   0     —     —  —
    61     CS   39.464   145.9   2.52   6.83   8.00   1   b45     —  CHARGE, BRK-B45
    62     CS   40.948   408.3   0.26   7.09   8.56   0     —     —  —
    63     CS   41.293   383.2   0.61   7.44   8.91   0     —     —  —
    64     CS   41.553   352.5   0.87   7.70   9.17   0     —     —  —
    65     CS   41.813   321.9   1.13   7.96   9.43   0     —     —  —
    66     CS   42.101   289.1   1.42   8.25   9.72   0     —     —  —
    67     CS   42.417   258.6   1.73   8.56  10.03   0     —     —  —
    68     CS   42.685   227.9   2.00   8.83  10.30   0     —     —  —
    69     CS   42.985   199.8   2.30   9.13  10.60   0     —     —  —
    70     CS   43.247   168.5   2.56   9.39  10.86   0     —     —  —
    71     CS   43.623   129.5   2.94   9.77  11.24   1     —    r2  CHARGE, REST-R2
    72     CS   54.237   399.5   0.30   0.30   0.30   0     —     —  —
    73     CS   54.529   367.0   0.59   0.59   0.59   0     —     —  —
    74     CS   54.810   333.6   0.87   0.87   0.87   0     —     —  —
    75     CS   55.102   301.1   1.16   1.16   1.16   0     —     —  —
    76     CS   55.399   269.2   1.46   1.46   1.46   0     —     —  —
    77     CS   55.683   235.9   1.74   1.74   1.74   0     —     —  —
    78     CS   56.183   212.0   2.24   2.24   2.24   0     —     —  —
    79     CS   56.617   186.7   2.68   2.68   2.68   0     —     —  —
    80     CS   56.919   155.1   2.98   2.98   2.98   0     —     —  —
    81     CS   57.287   127.6   3.35   3.35   3.35   1   b45     —  CHARGE, BRK-B45
    82     CS   58.953   430.1   0.24   3.59   3.94   0     —     —  —
    83     CS   59.199   402.1   0.49   3.83   4.19   0     —     —  —
    84     CS   59.472   376.4   0.76   4.11   4.46   0     —     —  —
    85     CS   59.784   345.5   1.07   4.42   4.77   0     —     —  —
    86     CS   60.068   312.4   1.36   4.70   5.06   0     —     —  —
    87   CUST   60.367   280.5   1.65   5.00   5.35   0     —     —  —
    88   CUST   61.053   258.6   1.84   5.19   6.04   0     —     —  —
    89     CS   61.862   235.4   2.15   5.50   6.85   0     —     —  —
    90     CS   62.101   211.1   2.39   5.74   7.09   0     —     —  —
    91     CS   62.430   172.6   2.72   6.06   7.42   1   b45     —  CHARGE, BRK-B45
    92     CS   63.922   388.0   0.25   6.32   8.16   0     —     —  —
    93     CS   64.208   367.9   0.54   6.60   8.45   0     —     —  —
    94     CS   64.530   348.9   0.86   6.93   8.77   0     —     —  —
    95     CS   64.886   325.4   1.22   7.28   9.12   0     —     —  —
    96     CS   65.151   296.8   1.48   7.55   9.39   0     —     —  —
    97     CS   65.451   270.8   1.78   7.85   9.69   0     —     —  —
    98     CS   65.756   248.6   2.09   8.15   9.99   0     —     —  —
    99     CS   65.995   222.4   2.33   8.39  10.23   0     —     —  —
   100     CS   66.242   196.8   2.57   8.64  10.48   0     —     —  —
   101     CS   66.489   168.1   2.82   8.88  10.73   0     —    r2  REST-R2
   102     CS   75.980   144.5   0.32   0.32   0.32   0     —     —  —
   103     CS   76.264   118.7   0.61   0.61   0.61   1   b45     —  CHARGE, BRK-B45
   104     CS   77.679   406.9   0.21   0.82   1.07   0     —     —  —
   105     CS   77.888   383.4   0.42   1.03   1.28   0     —     —  —
   106     CS   78.131   362.5   0.66   1.27   1.52   0     —     —  —
   107     CS   78.359   337.7   0.89   1.50   1.75   0     —     —  —
   108     CS   78.588   313.2   1.12   1.73   1.98   0     —     —  —
   109     CS   78.808   287.7   1.34   1.95   2.20   0     —     —  —
   110     CS   79.027   262.2   1.56   2.17   2.42   0     —     —  —
   111     CS   79.581   218.3   2.11   2.72   2.97   0     —     —  —
   112     CS   79.861   186.3   2.39   3.00   3.25   0     —     —  —
   113     CS   80.223   159.7   2.75   3.36   3.61   0     —     —  —
   114     CS   80.496   127.1   3.03   3.64   3.89   1   b45     —  CHARGE, BRK-B45
   115     CS   81.986   391.8   0.27   3.90   4.49   0     —     —  —
   116     CS   82.260   362.4   0.54   4.18   4.76   0     —     —  —
   117     CS   82.498   336.1   0.78   4.41   5.00   0     —     —  —
   118     CS   82.778   312.7   1.06   4.69   5.28   0     —     —  —
   119     CS   83.020   286.8   1.30   4.94   5.52   0     —     —  —
   120     CS   83.302   266.0   1.58   5.22   5.80   0     —     —  —
   121     CS   83.515   240.5   1.80   5.43   6.02   0     —     —  —
   122     CS   83.729   215.0   2.01   5.64   6.23   0     —     —  —
   123     CS   83.984   184.7   2.27   5.90   6.48   0     —     —  —
   124     CS   84.282   157.8   2.56   6.20   6.78   0     —     —  —
   125     CS   84.550   128.7   2.83   6.47   7.05   1   b45     —  CHARGE, BRK-B45
   126     CS   86.072   386.9   0.31   6.77   7.72   0     —     —  —
   127     CS   86.360   356.5   0.60   7.06   8.01   0     —     —  —
   128     CS   86.630   324.3   0.87   7.33   8.28   0     —     —  —
   129     CS   86.935   294.5   1.17   7.64   8.58   0     —     —  —
   130     CS   87.230   263.9   1.47   7.93   8.88   0     —     —  —
   131     CS   87.516   232.5   1.75   8.22   9.16   0     —     —  —
   132     CS   88.073   190.5   2.31   8.77   9.72   1     —    r1  CHARGE, REST-R1
   133     CS  100.285   354.0   0.22   0.22   0.22   0     —     —  —
   134     CS  100.517   329.1   0.46   0.46   0.46   0     —     —  —
   135     CS  100.749   304.2   0.69   0.69   0.69   0     —     —  —
   136     CS  100.983   279.5   0.92   0.92   0.92   0     —     —  —
   137     CS  101.189   255.7   1.13   1.13   1.13   0     —     —  —
   138     CS  101.427   234.5   1.37   1.37   1.37   0     —     —  —
   139     CS  101.633   210.7   1.57   1.57   1.57   0     —     —  —
   140     CS  101.932   181.8   1.87   1.87   1.87   0     —     —  —
   141     CS  102.214   151.6   2.15   2.15   2.15   0     —     —  —
   142     CS  102.550   125.0   2.49   2.49   2.49   1   b45     —  CHARGE, BRK-B45
   143     CS  104.237   403.5   0.42   2.91   3.13   0     —     —  —
   144     CS  104.518   374.7   0.70   3.19   3.41   0     —     —  —
   145     CS  104.777   344.0   0.96   3.45   3.67   0     —     —  —
   146     CS  105.041   313.6   1.22   3.71   3.93   0     —     —  —
   147     CS  105.325   283.6   1.51   4.00   4.21   0     —     —  —
   148     CS  105.621   254.6   1.80   4.29   4.51   0     —     —  —
   149     CS  105.905   224.5   2.09   4.58   4.79   0     —     —  —
   150     CS  106.386   178.3   2.57   5.06   5.28   1   b45     —  CHARGE, BRK-B45
   151     CS  107.814   420.2   0.28   5.33   5.87   0     —     —  —
   152     CS  108.031   395.8   0.49   5.55   6.08   0     —     —  —
   153     CS  108.250   371.7   0.71   5.77   6.30   0     —     —  —
   154     CS  108.513   343.7   0.98   6.03   6.57   0     —     —  —
   155     CS  108.766   314.7   1.23   6.29   6.82   0     —     —  —
   156     CS  109.063   289.2   1.53   6.58   7.12   0     —     —  —
   157     CS  109.331   261.6   1.79   6.85   7.38   1   b15     —  CHARGE, BRK-B15
   158     CS  110.479   346.7   2.26   7.32   8.18   1     —     —  CHARGE
   159     CS  111.220   387.5   2.50   7.56   8.92   0     —     —  —
   160     CS  111.532   364.9   2.81   7.87   9.23   0     —     —  —
   161     CS  111.794   339.5   3.07   8.13   9.49   0     —     —  —
   162     CS  112.030   312.1   3.31   8.37   9.73   0     —     —  —
   163     CS  112.318   291.5   3.60   8.65  10.02   0     —     —  —
   164     CS  112.534   266.3   3.81   8.87  10.23   0     —    r1  REST-R1
[3/108] RlongCfewTmedium_23          dur=  -1.00h  infeas=False  tw_miss=1  dec_mean=0.0ms  wall=0.6s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RlongCfewTmedium_24_STUDENT_S1_H24_20260924_100401_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.229   473.6   0.23   0.23   0.23   0     —     —  —
     2     CS    8.460   447.4   0.46   0.46   0.46   0     —     —  —
     3     CS    8.696   421.7   0.70   0.70   0.70   0     —     —  —
     4     CS    8.966   390.4   0.97   0.97   0.97   0     —     —  —
     5     CS    9.242   359.7   1.24   1.24   1.24   0     —     —  —
     6     CS    9.563   332.2   1.56   1.56   1.56   0     —     —  —
     7     CS    9.829   306.7   1.83   1.83   1.83   0     —     —  —
     8     CS   10.071   279.1   2.07   2.07   2.07   0     —     —  —
     9     CS   10.342   253.9   2.34   2.34   2.34   0     —     —  —
    10     CS   10.550   229.5   2.55   2.55   2.55   0     —     —  —
    11     CS   10.782   207.2   2.78   2.78   2.78   0     —     —  —
    12     CS   10.991   182.9   2.99   2.99   2.99   1   b45     —  CHARGE, BRK-B45
    13     CS   12.575   390.4   0.37   3.36   3.80   0     —     —  —
    14     CS   12.818   362.1   0.62   3.61   4.04   0     —     —  —
    15     CS   13.065   334.2   0.86   3.85   4.28   0     —     —  —
    16     CS   13.407   311.8   1.20   4.20   4.63   0     —     —  —
    17     CS   13.642   283.5   1.44   4.43   4.86   0     —     —  —
    18     CS   13.881   255.6   1.68   4.67   5.10   0     —     —  —
    19     CS   14.123   228.2   1.92   4.91   5.34   0     —     —  —
    20     CS   14.400   201.2   2.20   5.19   5.62   0     —     —  —
    21     CS   14.658   172.8   2.46   5.45   5.88   0     —     —  —
    22     CS   14.955   147.2   2.75   5.74   6.18   0     —     —  —
    23     CS   15.212   118.7   3.01   6.00   6.43   1   b45     —  CHARGE, BRK-B45
    24     CS   16.623   383.0   0.25   6.25   6.99   0     —     —  —
    25     CS   16.859   356.2   0.48   6.49   7.23   0     —     —  —
    26     CS   17.086   332.0   0.71   6.71   7.46   0     —     —  —
    27     CS   17.316   308.0   0.94   6.94   7.69   0     —     —  —
    28     CS   17.559   285.1   1.18   7.19   7.93   0     —     —  —
    29     CS   17.774   259.7   1.40   7.40   8.15   0     —     —  —
    30     CS   18.187   214.7   1.81   7.81   8.56   1   b45     —  CHARGE, BRK-B45
    31     CS   19.740   430.2   0.27   8.08   9.29   0     —     —  —
    32     CS   19.991   400.5   0.52   8.33   9.54   0     —     —  —
    33     CS   20.248   371.4   0.78   8.59   9.80   0     —     —  —
    34     CS   20.497   341.5   1.03   8.84  10.05   0     —     —  —
    35     CS   20.779   308.0   1.31   9.12  10.33   0     —     —  —
    36     CS   21.052   277.1   1.58   9.39  10.60   0     —     —  —
    37     CS   21.317   245.2   1.85   9.66  10.87   0     —    r2  REST-R2
    38     CS   30.756   214.2   0.27   0.27   0.27   0     —     —  —
