
<<<<<<< HEAD
Gurobi 11.0.0 (win64) logging started Mon Aug  3 23:50:10 2026

Set parameter LogFile to value "C:\Users\celinep\Documents\GitHub\ChargeAndBreak\logs\oracle_RmediumCmanyTnone_6__nosplit_gurobi.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 11+.0 (26200.2))

CPU model: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

=======
Gurobi 9.5.2 (linux64) logging started Mon Aug  3 21:55:44 2026

Set parameter LogFile to value "/mnt/beegfs/users/celinep/ChargeAndBreak/logs/oracle_RmediumCmanyTnone_6__nosplit_gurobi.log"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads
>>>>>>> 7de0927b38e33171faf5158606e8fd8770eff2b6
Optimize a model with 5740 rows, 2928 columns and 60776 nonzeros
Model fingerprint: 0x182a731e
Variable types: 1957 continuous, 971 integer (971 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+01]
  RHS range        [4e-02, 2e+07]

User MIP start did not produce a new incumbent solution

Presolve removed 2308 rows and 745 columns
<<<<<<< HEAD
Presolve time: 0.38s
Presolved: 3432 rows, 2183 columns, 49399 nonzeros
Variable types: 1489 continuous, 694 integer (694 binary)
Found heuristic solution: objective 749.4612738
Root relaxation presolve removed 128 rows and 69 columns
Root relaxation presolved: 3304 rows, 2114 columns, 43070 nonzeros

Extra simplex iterations after uncrush: 3

Root relaxation: objective 6.320012e+01, 2612 iterations, 0.36 seconds (0.29 work units)
=======
Presolve time: 0.57s
Presolved: 3432 rows, 2183 columns, 49453 nonzeros
Variable types: 1489 continuous, 694 integer (694 binary)
Found heuristic solution: objective 1197.2107977
Root relaxation presolve removed 90 rows and 69 columns
Root relaxation presolved: 3342 rows, 2114 columns, 43441 nonzeros

Extra simplex iterations after uncrush: 2

Root relaxation: objective 6.320012e+01, 2884 iterations, 0.67 seconds (0.38 work units)
Another try with MIP start
>>>>>>> 7de0927b38e33171faf5158606e8fd8770eff2b6

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

<<<<<<< HEAD
     0     0   63.20012    0  113  749.46127   63.20012  91.6%     -    1s
 217024 199019   69.27042   43   18   77.45051   69.19346  10.7%  30.4 1190s
 217931 200283   69.67905   52   59   77.45051   69.19425  10.7%  30.4 1198s
 218731 200561   69.59815   35  182   77.45051   69.19457  10.7%  30.4 1203s
 219042 201205   69.20999   38   34   77.45051   69.19476  10.7%  30.4 1206s
 220486 202110   69.27498   30   38   77.45051   69.19523  10.7%  30.4 1213s
 220748 203791   69.21243   44   15   77.45051   69.19548  10.7%  30.4 1223s
 222605 203890     cutoff   32        77.45051   69.19658  10.7%  30.4 1226s
 222722 204538   69.31061   37   49   77.45051   69.19677  10.7%  30.4 1230s
 224205 205684   69.37379   49    8   77.45051   69.19748  10.7%  30.4 1237s
 224678 206487   69.49627   34  130   77.45051   69.19761  10.7%  30.4 1241s
 225543 206605   69.50613   41   71   77.45051   69.19809  10.7%  30.4 1245s
 226552 207737   69.43476   38   94   77.45051   69.19851  10.7%  30.4 1252s
 226953 208219   69.27791   36   90   77.45051   69.19893  10.7%  30.4 1256s
 227625 209165   69.20529   37   46   77.45051   69.19920  10.7%  30.4 1262s
 228504 209817   69.61377   29  119   77.45051   69.19956  10.7%  30.4 1265s
 230055 210861   70.46039   47   55   77.45051   69.20019  10.7%  30.4 1273s
 230326 211159   70.02856   38   14   77.45051   69.20025  10.7%  30.4 1276s
 231130 211630   69.65946   29  111   77.45051   69.20053  10.7%  30.4 1287s
 231175 215158   69.27574   39   71   77.45051   69.20058  10.7%  30.4 1318s
 235179 216240   69.22708   35   39   77.45051   69.20215  10.6%  30.3 1325s
 236344 217249   69.21409   38   38   77.45051   69.20273  10.6%  30.3 1330s
 237440 218150 infeasible   37        77.45051   69.20312  10.6%  30.3 1335s
 239185 219421   69.26101   36   34   77.45051   69.20383  10.6%  30.3 1343s
 239876 220350   69.45587   38   70   77.45051   69.20428  10.6%  30.3 1348s
 240876 220643   69.22648   41   85   77.45051   69.20466  10.6%  30.3 1352s
 241332 221434   69.23286   31   86   77.45051   69.20497  10.6%  30.3 1359s
 242048 222179   69.57078   38   50   77.45051   69.20520  10.6%  30.3 1363s
 242906 222727   69.37104   31  109   77.45051   69.20553  10.6%  30.2 1366s
 244136 223811   70.14374   47   35   77.45051   69.20611  10.6%  30.2 1372s
 244746 224465   69.25396   40   65   77.45051   69.20652  10.6%  30.2 1375s
 245991 225570   69.80175   50   63   77.45051   69.20709  10.6%  30.2 1382s
 246704 225884   69.23872   33   76   77.45051   69.20734  10.6%  30.2 1385s
 247446 226595   69.34098   32  110   77.45051   69.20782  10.6%  30.2 1391s
 248175 227472   69.31100   39   57   77.45051   69.20817  10.6%  30.2 1397s
 248854 228074   69.50409   43   73   77.45051   69.20842  10.6%  30.2 1400s
 250217 229005     cutoff   53        77.45051   69.20913  10.6%  30.2 1406s
 251366 230428   69.23479   29  137   77.45051   69.20972  10.6%  30.2 1413s
 252073 231089   69.32946   38   92   77.45051   69.20989  10.6%  30.2 1416s
 252962 231969   71.00367   33  112   77.45051   69.21029  10.6%  30.2 1423s
 253843 232702   69.32614   44   64   77.45051   69.21072  10.6%  30.2 1427s
 254637 233282   69.37547   29   92   77.45051   69.21115  10.6%  30.2 1430s
 256042 234117   69.94538   36  122   77.45051   69.21174  10.6%  30.2 1437s
 256314 234249   69.22155   44   12   77.45051   69.21186  10.6%  30.2 1442s
 256462 234801   69.83690   22   63   77.45051   69.21197  10.6%  30.2 1446s
 257523 235919     cutoff   51        77.45051   69.21246  10.6%  30.2 1453s
 258331 236245   69.34689   27   82   77.45051   69.21291  10.6%  30.2 1457s
 258711 236901   69.36288   40  113   77.45051   69.21310  10.6%  30.2 1460s
 259899 238146   72.04374   63   43   77.45051   69.21368  10.6%  30.2 1468s
 260805 238746   69.24185   40   26   77.45051   69.21437  10.6%  30.2 1471s
 261843 239672   69.34665   31  134   77.45051   69.21492  10.6%  30.2 1479s
 262591 240405     cutoff   61        77.45051   69.21533  10.6%  30.2 1483s
 263457 240705   70.21413   59  106   77.45051   69.21573  10.6%  30.2 1486s
 263781 241025   69.47025   31  213   77.45051   69.21588  10.6%  30.2 1494s
 264136 241383   69.36832   33  126   77.45051   69.21601  10.6%  30.2 1498s
 264545 242209     cutoff   43        77.45051   69.21624  10.6%  30.2 1503s
 265442 242798     cutoff   51        77.45051   69.21649  10.6%  30.2 1507s
 266153 243416     cutoff   49        77.45051   69.21676  10.6%  30.2 1511s
 267302 244526   69.85296   40   42   77.45051   69.21717  10.6%  30.2 1518s
 268141 245151 infeasible   34        77.45051   69.21748  10.6%  30.2 1522s
 268845 245613   69.31873   40   43   77.45051   69.21779  10.6%  30.2 1525s
 269341 246114   69.26065   43   64   77.45051   69.21799  10.6%  30.2 1530s
 270696 247367   69.76514   40   99   77.45051   69.21856  10.6%  30.2 1537s
 271275 247965   71.32729   33  104   77.45051   69.21882  10.6%  30.2 1541s
 272347 248434 infeasible   44        77.45051   69.21938  10.6%  30.2 1546s
 273182 249710   71.79026   49   33   77.45051   69.21983  10.6%  30.2 1552s
 273899 250366   69.57230   30   92   77.45051   69.22021  10.6%  30.3 1555s
 275228 251360   69.70236   42  126   77.45051   69.22092  10.6%  30.3 1560s
 276070 252353   71.01888   45   53   77.45051   69.22127  10.6%  30.3 1566s
 276776 253085   69.30979   32   85   77.45051   69.22163  10.6%  30.2 1570s
 277960 253835   69.50523   37   81   77.45051   69.22209  10.6%  30.2 1576s
 278378 254561   69.91805   40   79   77.45051   69.22228  10.6%  30.2 1580s
 279717 255724   70.71515   55   22   77.45051   69.22268  10.6%  30.3 1588s
 280465 256046   69.22807   39  101   77.45051   69.22301  10.6%  30.3 1591s
 280821 256467   70.51892   26  117   77.45051   69.22319  10.6%  30.3 1596s
 281268 256924   69.32063   37  157   77.45051   69.22332  10.6%  30.3 1600s
 282585 257936   70.06808   50   29   77.45051   69.22401  10.6%  30.3 1606s
 282889 258509   69.47235   45   55   77.45051   69.22422  10.6%  30.3 1611s
 283557 258584   70.50515   42   50   77.45051   69.22447  10.6%  30.3 1615s
 283927 259026     cutoff   56        77.45051   69.22454  10.6%  30.4 1620s
 284451 259478   69.46603   31  102   77.45051   69.22472  10.6%  30.5 1628s
 284944 260109     cutoff   59        77.45051   69.22479  10.6%  30.5 1634s
 285636 261446   69.31412   34   86   77.45051   69.22518  10.6%  30.5 1641s
 287084 261890   69.26053   47   36   77.45051   69.22614  10.6%  30.5 1647s
 287576 262816   69.73758   47   77   77.45051   69.22639  10.6%  30.5 1653s
 288617 263810   69.46759   47   37   77.45051   69.22685  10.6%  30.5 1657s
 289723 264146   69.72332   54   84   77.45051   69.22721  10.6%  30.5 1661s
 290109 264844   69.86166   38  101   77.45051   69.22745  10.6%  30.5 1665s
 290882 265569   69.46104   42   54   77.45051   69.22767  10.6%  30.5 1670s
 292498 266466   69.35189   39   75   77.45051   69.22826  10.6%  30.5 1680s
 293457 267550   69.46927   42   42   77.45051   69.22875  10.6%  30.5 1688s
 293888 268302   70.45383   55   22   77.45051   69.22885  10.6%  30.5 1692s
 294748 268489   70.05541   42   82   77.45051   69.22919  10.6%  30.5 1695s
 295573 269682   69.61170   62   48   77.45051   69.22957  10.6%  30.5 1702s
 296896 270554   69.25084   33  168   77.45051   69.22992  10.6%  30.5 1707s
 297200 270687   69.49546   38   94   77.45051   69.23006  10.6%  30.5 1713s
 297351 271426   69.50901   48  127   77.45051   69.23018  10.6%  30.5 1716s
 298164 271521     cutoff   58        77.45051   69.23032  10.6%  30.5 1720s
 299055 272697   69.57792   40   65   77.45051   69.23066  10.6%  30.6 1726s
 299867 273437   69.46545   35  108   77.45051   69.23152  10.6%  30.6 1732s
 300416 273837   69.71178   36   95   77.45051   69.23201  10.6%  30.7 1735s
 301209 274541   69.44636   25  145   77.45051   69.23267  10.6%  30.7 1743s
 301644 275050   70.09379   32  129   77.45051   69.23315  10.6%  30.8 1747s
 302251 275230   69.92615   38   85   77.45051   69.23353  10.6%  30.8 1752s
 302465 275700   69.39701   49   44   77.45051   69.23400  10.6%  30.9 1756s
 302998 276166   69.53845   35   78   77.45051   69.23460  10.6%  30.9 1762s
 303524 276410     cutoff   44        77.45051   69.23514  10.6%  31.0 1766s
 303901 276934   69.44688   42   62   77.45051   69.23570  10.6%  31.0 1773s
 304392 277192   70.95189   46   56   77.45051   69.23635  10.6%  31.1 1777s
 304677 278113   69.66959   53   40   77.45051   69.23662  10.6%  31.1 1786s
 305698 278669   69.50194   44   24   77.45051   69.23751  10.6%  31.2 1792s
 306309 279353   69.32666   36   48   77.45051   69.23814  10.6%  31.2 1798s
 307093 279742   69.29619   39   77   77.45051   69.23871  10.6%  31.3 1803s
 307537 280488     cutoff   54        77.45051   69.23907  10.6%  31.3 1809s
 308348 281140   69.42398   38   77   77.45051   69.23999  10.6%  31.3 1815s
 309068 281571   69.59371   36   95   77.45051   69.24065  10.6%  31.4 1820s
 309889 282428     cutoff   61        77.45051   69.24161  10.6%  31.5 1830s
 310513 282932   69.26291   31   79   77.45051   69.24236  10.6%  31.5 1836s
 311075 283466     cutoff   55        77.45051   69.24271  10.6%  31.6 1842s
 311692 283781 infeasible   32        77.45051   69.24355  10.6%  31.7 1847s
 312081 283983   69.52832   45   28   77.45051   69.24384  10.6%  31.7 1856s
 312329 284680   71.17039   40   84   77.45051   69.24397  10.6%  31.7 1862s
 313100 284923   70.08284   31  122   77.45051   69.24488  10.6%  31.7 1870s
 313365 285316   69.49967   35  120   77.45051   69.24492  10.6%  31.8 1876s
 313802 286006   69.55089   42   67   77.45051   69.24553  10.6%  31.8 1882s
 314577 286659 infeasible   44        77.45051   69.24621  10.6%  31.9 1890s
 315450 288583   69.32357   30  108   77.45051   69.24730  10.6%  31.9 1909s
 317464 288915   69.36998   48   72   77.45051   69.24898  10.6%  32.1 1913s
 317816 289680   69.51644   38   48   77.45051   69.24927  10.6%  32.1 1920s
 318662 290499     cutoff   39        77.45051   69.24970  10.6%  32.1 1927s
 319540 291167   69.28141   29  159   77.45051   69.25046  10.6%  32.2 1931s
 320304 291311   69.47609   46   80   77.45051   69.25109  10.6%  32.2 1935s
 320467 291840   69.43454   46   50   77.45051   69.25125  10.6%  32.2 1941s
 321048 292419   70.48723   41   72   77.45051   69.25200  10.6%  32.3 1946s
 321682 292656   69.56148   37   44   77.45051   69.25237  10.6%  32.3 1951s
 321954 293330   69.64229   35  114   77.45051   69.25274  10.6%  32.4 1956s
 322705 293863   69.50395   33   45   77.45051   69.25349  10.6%  32.4 1961s
 323331 294159   70.37345   40   24   77.45051   69.25405  10.6%  32.5 1966s
 323657 294891   70.23892   46   56   77.45051   69.25454  10.6%  32.5 1972s
 324500 295671   69.47267   30  147   77.45051   69.25540  10.6%  32.6 1977s
 325316 295959   69.35363   41   87   77.45051   69.25590  10.6%  32.6 1982s
 325633 296177   69.74193   48   77   77.45051   69.25616  10.6%  32.6 1987s
 325868 297175   69.63855   31  109   77.45051   69.25629  10.6%  32.6 1998s
 326975 297579   69.92904   32  144   77.45051   69.25736  10.6%  32.7 2005s
 327424 298390   69.56368   36   56   77.45051   69.25777  10.6%  32.8 2013s
 328329 299194   69.54518   36   90   77.45051   69.25855  10.6%  32.8 2020s
 329219 299943   69.40984   35   64   77.45051   69.25921  10.6%  32.9 2026s
 330052 300248   69.36390   31  139   77.45051   69.25970  10.6%  32.9 2031s
 330413 300929   69.59309   31   99   77.45051   69.26019  10.6%  33.0 2037s
 331185 301520   69.76821   39   32   77.45051   69.26070  10.6%  33.0 2043s
 331855 301680     cutoff   28        77.45051   69.26105  10.6%  33.0 2047s
 332032 302285     cutoff   54        77.45051   69.26122  10.6%  33.0 2053s
 332720 303076   69.66262   51   21   77.45051   69.26196  10.6%  33.1 2059s
 333628 303661 infeasible   60        77.45051   69.26274  10.6%  33.1 2065s
 334311 304050   70.42435   39   46   77.45051   69.26333  10.6%  33.2 2070s
 334729 304625     cutoff   67        77.45051   69.26348  10.6%  33.2 2076s
 335401 305353   70.71783   28   98   77.45051   69.26401  10.6%  33.2 2082s
 336196 305653     cutoff   42        77.45051   69.26466  10.6%  33.3 2087s
 336522 306070   69.36088   29   96   77.45051   69.26480  10.6%  33.3 2096s
 336999 306668   69.58985   32   93   77.45051   69.26516  10.6%  33.3 2105s
 337671 307871   69.32518   28  138   77.45051   69.26588  10.6%  33.4 2114s
 338317 307871   69.26963   25  130   77.45051   69.26592  10.6%  33.4 2115s
 339012 308465   69.58698   36   96   77.45051   69.26653  10.6%  33.4 2122s
 339658 308693   70.38938   44   38   77.45051   69.26742  10.6%  33.5 2126s
 339909 309538   69.74542   30  120   77.45051   69.26766  10.6%  33.5 2133s
 340853 310208   69.34577   29  147   77.45051   69.26807  10.6%  33.5 2140s
 341609 310700   70.23615   67  129   77.45051   69.26854  10.6%  33.6 2146s
 342191 311350   70.63471   32  165   77.45051   69.26907  10.6%  33.6 2153s
 342958 311516     cutoff   57        77.45051   69.26951  10.6%  33.6 2173s
H343128 311516                      77.4505140   69.26956  10.6%  33.6 2173s
 343141 311625   69.77205   43   61   77.45051   69.26971  10.6%  33.6 2177s
 343284 312287   69.70315   45   56   77.45051   69.27004  10.6%  33.7 2183s
 344048 313210   70.13783   31  108   77.45051   69.27081  10.6%  33.7 2190s
 345074 313575     cutoff   46        77.45051   69.27165  10.6%  33.7 2195s
 345485 314248   72.00910   61   62   77.45051   69.27188  10.6%  33.8 2201s
 346267 314563   69.79612   36  125   77.45051   69.27229  10.6%  33.8 2206s
 346620 315145   69.34441   40   77   77.45051   69.27254  10.6%  33.8 2212s
 347261 315682   69.75417   31   95   77.45051   69.27312  10.6%  33.9 2217s
 347844 316150     cutoff   70        77.45051   69.27351  10.6%  33.9 2222s
 348348 316520   70.46964   29  110   77.45051   69.27399  10.6%  33.9 2225s
 348765 317232     cutoff   48        77.45051   69.27412  10.6%  33.9 2231s
 350234 318341   69.38767   46   34   77.45051   69.27502  10.6%  34.0 2239s
 350763 318405   71.33483   43   58   77.45051   69.27534  10.6%  34.0 2242s
 350847 319016   69.51304   28   70   77.45051   69.27544  10.6%  34.0 2249s
 351532 319607   69.76878   47   17   77.45051   69.27593  10.6%  34.0 2254s
 351737 319607   69.40007   39   37   77.45051   69.27595  10.6%  34.0 2255s
 352174 319811     cutoff   49        77.45051   69.27635  10.6%  34.0 2268s
H352419 319811                      77.4505138   69.27649  10.6%  34.1 2268s
 352420 320044   69.93425   41   72   77.45051   69.27652  10.6%  34.1 2272s
 352672 320714   69.52972   43   40   77.45051   69.27665  10.6%  34.1 2278s
 353395 321211     cutoff   47        77.45051   69.27721  10.6%  34.1 2284s
 353961 321634     cutoff   66        77.45051   69.27795  10.6%  34.1 2290s
 354419 322358   70.37740   42  131   77.45051   69.27848  10.6%  34.2 2295s
 355215 322772   69.53134   44   16   77.45051   69.27887  10.6%  34.2 2300s
 355665 323419   69.41047   33  182   77.45051   69.27922  10.6%  34.2 2307s
 356408 324268     cutoff   67        77.45051   69.27972  10.5%  34.3 2313s
 357347 324600   69.76867   31  100   77.45051   69.28045  10.5%  34.3 2316s
 357725 325578   69.45123   35  109   77.45051   69.28064  10.5%  34.3 2324s
 358785 325691   69.76307   38   87   77.45051   69.28133  10.5%  34.3 2327s
 358923 326097   70.63294   49   22   77.45051   69.28153  10.5%  34.3 2333s
 359408 326467   71.25305   50   57   77.45051   69.28191  10.5%  34.4 2338s
 359802 327408   69.37144   38  118   77.45051   69.28209  10.5%  34.4 2346s
 360828 328090   70.46547   38  156   77.45051   69.28267  10.5%  34.4 2352s
 361591 328451     cutoff   33        77.45051   69.28309  10.5%  34.4 2356s
 361982 329133   69.70699   40   89   77.45051   69.28332  10.5%  34.5 2361s
 362741 329390   69.75938   63   24   77.45051   69.28387  10.5%  34.5 2366s
 363037 329927   70.65507   36   30   77.45051   69.28421  10.5%  34.5 2373s
 363654 330471   69.74714   45   81   77.45051   69.28481  10.5%  34.6 2379s
 364267 330643     cutoff   42        77.45051   69.28509  10.5%  34.6 2384s
H364323 330643                      77.4505133   69.28509  10.5%  34.6 2384s
 364458 330848 infeasible   44        77.45051   69.28528  10.5%  34.6 2389s
 364678 331521   69.47048   29  115   77.45051   69.28555  10.5%  34.7 2396s
 365437 332133   69.56966   32  114   77.45051   69.28637  10.5%  34.7 2403s
 366112 332692     cutoff   51        77.45051   69.28681  10.5%  34.7 2408s
 366768 333101   69.29908   37   77   77.45051   69.28749  10.5%  34.8 2414s
 367257 333885   69.54013   37   63   77.45051   69.28774  10.5%  34.8 2420s
 368107 334392   70.51754   48   40   77.45051   69.28819  10.5%  34.8 2425s
 368662 334757   69.57525   42   42   77.45051   69.28859  10.5%  34.8 2430s
 369058 335574   70.45601   28   95   77.45051   69.28904  10.5%  34.9 2437s
 369974 336110   69.33916   30   90   77.45051   69.28945  10.5%  34.9 2443s
 370580 336393   71.29800   38   77   77.45051   69.28987  10.5%  34.9 2448s
 370891 336969     cutoff   49        77.45051   69.29014  10.5%  34.9 2454s
 371554 337519     cutoff   34        77.45051   69.29074  10.5%  35.0 2459s
 372197 337944   69.65570   33   40   77.45051   69.29116  10.5%  35.0 2465s
 372666 338243   69.64762   37   74   77.45051   69.29162  10.5%  35.0 2470s
 372996 338959   69.72820   42   86   77.45051   69.29181  10.5%  35.0 2476s
 373804 339572   69.40155   33  201   77.45051   69.29232  10.5%  35.1 2482s
 374496 340261   69.60904   42   68   77.45051   69.29282  10.5%  35.1 2487s
 375250 340833   69.69139   31   97   77.45051   69.29310  10.5%  35.1 2494s
 375868 341402   69.41422   36   91   77.45051   69.29351  10.5%  35.1 2499s
 376578 341799   69.47070   36  172   77.45051   69.29402  10.5%  35.2 2504s
 377005 342405     cutoff   62        77.45051   69.29417  10.5%  35.2 2508s
 377696 342421     cutoff   59        77.45051   69.29467  10.5%  35.2 2517s
H377717 342421                      77.4505131   69.29473  10.5%  35.2 2517s
 377718 342521   69.47917   35   84   77.45051   69.29482  10.5%  35.2 2520s
 377829 343220   71.24378   26  131   77.45051   69.29488  10.5%  35.2 2526s
 378593 343343   71.57993   40  124   77.45051   69.29549  10.5%  35.3 2530s
 378731 345470   70.05415   36   34   77.45051   69.29566  10.5%  35.3 2548s
 381145 345707   69.42037   40   81   77.45051   69.29669  10.5%  35.3 2555s
 381415 346419   69.59718   43   78   77.45051   69.29698  10.5%  35.3 2561s
 382213 347103   72.51375   43  161   77.45051   69.29743  10.5%  35.4 2565s
 382991 347573   69.61410   45   38   77.45051   69.29789  10.5%  35.4 2570s
 383663 348468   69.43286   48   48   77.45051   69.29838  10.5%  35.4 2581s
 384478 349290   69.33182   36   93   77.45051   69.29881  10.5%  35.4 2586s
 385411 350099   70.01162   56   62   77.45051   69.29915  10.5%  35.4 2591s
 386332 350827   69.34061   50   73   77.45051   69.29963  10.5%  35.4 2595s
 387161 351258   69.56046   26  148   77.45051   69.29993  10.5%  35.4 2600s
 388356 352677   69.75507   29   66   77.45051   69.30063  10.5%  35.5 2609s
 389165 352685   69.30098   30   89   77.45051   69.30098  10.5%  35.5 2621s
 389175 356322   70.80779   48   60   77.45051   69.30115  10.5%  35.5 2648s
 393179 356940   69.32865   35   53   77.45051   69.30273  10.5%  35.5 2655s
 393856 357800   69.47805   42   42   77.45051   69.30327  10.5%  35.6 2661s
 394853 358809   69.44682   39  114   77.45051   69.30383  10.5%  35.6 2667s
 395968 359534   69.61238   39  123   77.45051   69.30460  10.5%  35.6 2672s
 396784 360192   69.80423   42   73   77.45051   69.30510  10.5%  35.6 2676s
 397516 360827     cutoff   41        77.45051   69.30559  10.5%  35.6 2682s
 398228 361357   69.35021   32  132   77.45051   69.30610  10.5%  35.6 2685s
 398818 361937   70.47631   33  122   77.45051   69.30629  10.5%  35.6 2690s
 399476 362440   69.69312   47   42   77.45051   69.30656  10.5%  35.6 2695s
 400664 363514   69.61800   41   46   77.45051   69.30741  10.5%  35.7 2703s
 401318 363882   69.67719   50   57   77.45051   69.30779  10.5%  35.7 2707s
 401710 364466   69.55436   32  115   77.45051   69.30802  10.5%  35.7 2711s
 402424 365190   69.56495   38   21   77.45051   69.30842  10.5%  35.7 2717s
 403233 365562   69.37498   40   71   77.45051   69.30887  10.5%  35.7 2720s
 403759 366283   70.11275   54   57   77.45051   69.30924  10.5%  35.7 2729s
 404477 367023   69.69638   36   60   77.45051   69.30979  10.5%  35.7 2733s
 405294 367510   69.57475   36   80   77.45051   69.31023  10.5%  35.8 2738s
 405839 368029   69.99506   43   61   77.45051   69.31069  10.5%  35.8 2742s
 406425 368386   70.78095   54   58   77.45051   69.31100  10.5%  35.8 2746s
 406846 368840   70.82352   48   47   77.45051   69.31123  10.5%  35.8 2750s
 407689 369791   69.89476   29  110   77.45051   69.31190  10.5%  35.8 2760s
 409004 370816   69.77260   47   79   77.45051   69.31300  10.5%  35.9 2769s
 409585 371342   70.85539   44   23   77.45051   69.31313  10.5%  35.9 2773s
 410164 371822   69.65504   34   79   77.45051   69.31345  10.5%  35.9 2777s
 410720 372421   69.71425   37   94   77.45051   69.31379  10.5%  35.9 2781s
 411402 373074   69.61077   43   46   77.45051   69.31412  10.5%  35.9 2785s
 412469 373914   69.57787   49   43   77.45051   69.31501  10.5%  35.9 2790s
 413993 375028   69.76341   41   56   77.45051   69.31573  10.5%  36.0 2795s
